"all_card_id","pack_code","card_id_pack","name","name_english","card_category","card_class","rarity"
"595","promoA","16","ピッピ","","1","1","0"
"596","promoA","17","マンキー","","1","1","0"
"597","promoA","18","フシギバナ","","1","3","0"
"598","promoA","19","ゲッコウガ","","1","3","0"
"599","promoA","20","ゴースト","","1","2","0"
"600","promoA","21","イワーク","","1","1","0"
"601","promoA","22","プリン","","1","1","0"
"602","promoA","23","フシギダネ","","1","1","0"
"603","promoA","24","コイル","","1","1","0"
"604","promoA","25","ファイヤーex","","1","1","0"
"605","promoA","26","ピカチュウ","","1","1","0"
"606","promoA","27","ツタージャ","","1","1","0"
"607","promoA","28","ウルガモス","","1","2","0"
"608","promoA","29","カメックス","","1","3","0"
"609","promoA","30","イーブイ","","1","1","0"
"610","promoA","31","チラチーノ","","1","2","0"
"611","promoA","32","ヒトカゲ","","1","1","0"
"612","promoA","33","ゼニガメ","","1","1","0"
